KONTONUMMER;ART;NAME;STATUS;GESPERRT_AM;GELOESCHT_AM;CPD_KENNZEICHEN
301103;Lieferant;RheinTransport GmbH;Aktiv;;;Nein
301105;Lieferant;Orion Anlagenbau GmbH;Aktiv;;;Nein
301106;Lieferant;AlpenMaschinen;Aktiv;;;Nein
301110;Lieferant;AlpenBedachung GmbH;Aktiv;;;Nein
301111;Lieferant;OstFolien;Aktiv;;;Nein
301112;Lieferant;Elbtal Anlagenbau GmbH;Aktiv;;;Nein
301113;Lieferant;Nord Gebäudetechnik GmbH & Co. KG;Aktiv;;;Nein
301117;Lieferant;Atlas Bau GmbH;Aktiv;;;Nein
301118;Lieferant;ArgusWerkzeuge;Aktiv;;;Nein
301120;Lieferant;ArgusBau;Aktiv;;;Nein
301122;Lieferant;Hanse Energie GmbH;Aktiv;;;Nein
301123;Lieferant;Robur Hochbau GmbH;Aktiv;;;Nein
301124;Lieferant;Hanse Handel GmbH & Co. KG;Aktiv;;;Nein
301125;Lieferant;Polaris Montage GmbH;Aktiv;;;Nein
301126;Lieferant;Primus Gebäudetechnik GmbH;Aktiv;;;Nein
301127;Lieferant;Kompakt Beton;Aktiv;;;Nein
301128;Lieferant;CeresTransport;Aktiv;;;Nein
301129;Lieferant;Boreas Folien GmbH;Aktiv;;;Nein
301130;Lieferant;BoreasVerpackung AG;Aktiv;;;Nein
301131;Lieferant;Fokus Tiefbau GmbH;Aktiv;;;Nein
301132;Lieferant;WeserTrockenbau GmbH & Co. KG;Aktiv;;;Nein
301133;Lieferant;ORIONMONTAGE GMBH;Aktiv;;;Nein
301135;Lieferant;Süd Elektro;Aktiv;;;Nein
301136;Lieferant;Taunus Paneele GmbH & Co KG;Aktiv;;;Nein
301137;Lieferant;Klinker Logistik GmbH;Aktiv;;;Nein
301138;Lieferant;WeserBaustoffe GmbH;Aktiv;;;Nein
301139;Lieferant;KompaktAnlagenbau GmbH;Aktiv;;;Nein
301140;Lieferant;Korund Hochbau GmbH;Aktiv;;;Nein
301144;Lieferant;OrionChemie GmbH;Aktiv;;;Nein
301145;Lieferant;Silva Chemie GmbH;Aktiv;;;Nein
301146;Lieferant;Kompakt Profile;Aktiv;;;Nein
301147;Lieferant;DeltaTiefbau GmbH;Aktiv;;;Nein
301149;Lieferant;Silva Verpackung GmbH & Co. KG;Aktiv;;;Nein
301151;Lieferant;SilvaKunststoffe;Aktiv;;;Nein
301152;Lieferant;PrimusSysteme GmbH;Aktiv;;;Nein
301153;Lieferant;TaunusMetall;Aktiv;;;Nein
301154;Lieferant;Polaris Werkzeuge GmbH;Aktiv;;;Nein
301155;Lieferant;Taunus Paneele GmbH;Aktiv;;;Nein
301158;Lieferant;Orion Estrich GmbH;Aktiv;;;Nein
301159;Lieferant;PrimusBau;Aktiv;;;Nein
301160;Lieferant;PrismaElektro GmbH;Aktiv;;;Nein
301161;Lieferant;GRANIT ENERGIE SE;Aktiv;;;Nein
301162;Lieferant;RoburTrockenbau;Aktiv;;;Nein
301163;Lieferant;NordTiefbau GmbH;Aktiv;;;Nein
301164;Lieferant;BorealisEstrich GmbH & Co. KG;Aktiv;;;Nein
301165;Lieferant;Terra Handel GmbH;Aktiv;;;Nein
301166;Lieferant;CeresDämmtechnik GmbH;Aktiv;;;Nein
301167;Lieferant;SüdMontage GmbH & Co. KG;Aktiv;;;Nein
301168;Lieferant;Borealis Logistik GmbH & Co. KG;Aktiv;;;Nein
301169;Lieferant;NordBau GmbH;Aktiv;;;Nein
301170;Lieferant;ArgusZiegel GmbH;Aktiv;;;Nein
301171;Lieferant;ELBTAL WERKZEUGE GMBH;Aktiv;;;Nein
301172;Lieferant;Argus Handel;Zur Loeschung markiert;;19.07.2024;Nein
301173;Lieferant;FormaChemie;Aktiv;;;Nein
301174;Lieferant;Forma Isoliertechnik GmbH;Aktiv;;;Nein
301175;Lieferant;SolidGerüstbau GmbH;Aktiv;;;Nein
301176;Lieferant;Basalt Recycling GmbH;Aktiv;;;Nein
301178;Lieferant;Rhein Gerüstbau;Aktiv;;;Nein
301179;Lieferant;Main Bedachung GmbH;Aktiv;;;Nein
301180;Lieferant;Ceres Spedition;Aktiv;;;Nein
301181;Lieferant;ZenitVerpackung GmbH;Aktiv;;;Nein
301182;Lieferant;Primus Bau GmbH;Aktiv;;;Nein
301183;Lieferant;West Technik GbR;Aktiv;;;Nein
301184;Lieferant;TalusZiegel GmbH & Co. KG;Aktiv;;;Nein
301185;Lieferant;Forma Kunststoffe GmbH;Aktiv;;;Nein
301186;Lieferant;OstKunststoffe;Aktiv;;;Nein
301187;Lieferant;Wasser- und Bodenverband Musterland;Aktiv;;;Nein
301189;Lieferant;VEGAGEBÄUDETECHNIK;Aktiv;;;Nein
301190;Lieferant;Terra Anlagenbau GmbH;Aktiv;;;Nein
301191;Lieferant;FokusHandel OHG;Aktiv;;;Nein
301192;Lieferant;Forma Logistik OHG;Aktiv;;;Nein
301193;Lieferant;Nord Baubedarf GmbH;Aktiv;;;Nein
301194;Lieferant;Weser Anlagenbau GmbH;Aktiv;;;Nein
301195;Lieferant;ZenitBau GmbH;Aktiv;;;Nein
301196;Lieferant;ELBTALMASCHINEN GMBH;Aktiv;;;Nein
301197;Lieferant;Caelum Bauelemente GmbH;Aktiv;;;Nein
301198;Lieferant;RheinPlatten GmbH;Aktiv;;;Nein
301200;Lieferant;Allgäu Anlagenbau GmbH;Aktiv;;;Nein
301201;Lieferant;BasaltTransport GmbH & Co. KG;Aktiv;;;Nein
301202;Lieferant;Robur Ziegel GmbH;Aktiv;;;Nein
301203;Lieferant;Kanzlei Meridian Rechtsanwälte;Aktiv;;;Nein
301204;Lieferant;Alpen Elektro GmbH;Aktiv;;;Nein
301205;Lieferant;Argus Systeme GmbH;Aktiv;;;Nein
301206;Lieferant;Nord Gebäudetechnik GmbH;Aktiv;;;Nein
301207;Lieferant;VulkanEnergie GmbH;Aktiv;;;Nein
301208;Lieferant;VulkanAnlagenbau GmbH & Co. KG;Aktiv;;;Nein
301209;Lieferant;BOREASZIEGEL GMBH;Aktiv;;;Nein
301210;Lieferant;Harz Elektro e.V.;Aktiv;;;Nein
301211;Lieferant;ElbtalBaustoffe GmbH;Aktiv;;;Nein
301212;Lieferant;FokusAnlagenbau;Aktiv;;;Nein
301213;Lieferant;Robur Montage;Aktiv;;;Nein
301214;Lieferant;MAINCHEMIE;Aktiv;;;Nein
301215;Lieferant;Nord Verpackung;Aktiv;;;Nein
301216;Lieferant;Granit Chemie;Aktiv;;;Nein
301217;Lieferant;Allgäu Handel gmbh;Aktiv;;;Nein
301218;Lieferant;KlinkerLogistik GmbH;Aktiv;;;Nein
301219;Lieferant;Allgäu Systeme;Aktiv;;;Nein
301220;Lieferant;Argus Logistik GmbH;Aktiv;;;Nein
301221;Lieferant;HarzElektro GmbH;Aktiv;;;Nein
301222;Lieferant;RheinBaustoffe GmbH;Aktiv;;;Nein
301223;Lieferant;ZenitPlatten;Aktiv;;;Nein
301224;Lieferant;ALPEN BAUBEDARF GMBH;Aktiv;;;Nein
301225;Lieferant;NordIndustriebedarf GmbH;Aktiv;;;Nein
301226;Lieferant;Elbtal Montage;Aktiv;;;Nein
301227;Lieferant;BasaltElektro GmbH;Aktiv;;;Nein
301228;Lieferant;PrismaProfile GmbH;Aktiv;;;Nein
301229;Lieferant;Atlas Dämmtechnik GmbH;Aktiv;;;Nein
301230;Lieferant;Vela Fördertechnik GmbH & Co. KG;Aktiv;;;Nein
301231;Lieferant;PrismaLogistik;Aktiv;;;Nein
301232;Lieferant;Solid Gerüstbau GmbH;Aktiv;;;Nein
301233;Lieferant;Bootes Tiefbau;Aktiv;;;Nein
301234;Lieferant;Weser Maschinen GmbH;Aktiv;;;Nein
301235;Lieferant;OrionBeton;Aktiv;;;Nein
301237;Lieferant;BOREASPANEELE GMBH;Aktiv;;;Nein
301238;Lieferant;Weser Profile SRL;Aktiv;;;Nein
301239;Lieferant;WestMaschinen;Aktiv;;;Nein
301240;Lieferant;Kompakt Profile GmbH;Aktiv;;;Nein
301241;Lieferant;Forma Recycling GmbH;Aktiv;;;Nein
301242;Lieferant;KlinkerRecycling B.V.;Aktiv;;;Nein
301245;Lieferant;OrionTrockenbau GmbH;Aktiv;;;Nein
301246;Lieferant;AtlasElektro GmbH;Aktiv;;;Nein
301247;Lieferant;OstPlatten GmbH;Aktiv;;;Nein
301248;Lieferant;Granit Platten S.A.;Aktiv;;;Nein
301249;Lieferant;HARZ PANEELE E. V.;Aktiv;;;Nein
301250;Lieferant;OstWerkzeuge;Aktiv;;;Nein
301251;Lieferant;PrismaBaustoffe S.A.;Aktiv;;;Nein
301252;Lieferant;Beispiel Nordic ApS;Aktiv;;;Nein
301253;Lieferant;AllgäuPaneele GmbH;Aktiv;;;Nein
301254;Lieferant;BasaltPaneele GmbH;Aktiv;;;Nein
301255;Lieferant;Vulkan Spedition KG;Aktiv;;;Nein
301256;Lieferant;RheinTrockenbau;Aktiv;;;Nein
301257;Lieferant;FormaHandel;Aktiv;;;Nein
301258;Lieferant;Harz Werkzeuge;Aktiv;;;Nein
301259;Lieferant;NordBeton Gmbh;Aktiv;;;Nein
301260;Lieferant;RheinSysteme;Aktiv;;;Nein
301261;Lieferant;Robur Kunststoffe GmbH;Aktiv;;;Nein
301262;Lieferant;CeresIsoliertechnik e.K.;Aktiv;;;Nein
301263;Lieferant;GranitBaubedarf e.K.;Aktiv;;;Nein
301264;Lieferant;TerraBau e.V.;Aktiv;;;Nein
301265;Lieferant;SilvaVerpackung GmbH & Co. KG;Aktiv;;;Nein
301266;Lieferant;Elbtal Baubedarf OHG;Aktiv;;;Nein
301267;Lieferant;Nova Baubedarf;Aktiv;;;Nein
301268;Lieferant;NORDBEDACHUNG S.A.;Aktiv;;;Nein
301270;Lieferant;ORION RECYCLING GMBH;Aktiv;;;Nein
301271;Lieferant;CeresTechnik GmbH;Aktiv;;;Nein
301272;Lieferant;Rhein Profile GmbH & Co. KG;Aktiv;;;Nein
301273;Lieferant;MainZiegel;Aktiv;;;Nein
301274;Lieferant;Korund Handel AG;Aktiv;;;Nein
301275;Lieferant;FormaIndustriebedarf GmbH;Aktiv;;;Nein
301276;Lieferant;PrismaHochbau a.s.;Aktiv;;;Nein
301278;Lieferant;Klinker Ziegel S r.o.;Aktiv;;;Nein
301279;Lieferant;Alpen Recycling GmbH;Aktiv;;;Nein
301280;Lieferant;Polaris Verpackung GmbH & Co. KG;Aktiv;;;Nein
301281;Lieferant;SolidChemie GmbH;Aktiv;;;Nein
301282;Lieferant;Allgäu Ziegel GmbH;Aktiv;;;Nein
301283;Lieferant;Fokus Chemie GmbH;Aktiv;;;Nein
301284;Lieferant;SilvaBeton GmbH;Aktiv;;;Nein
301285;Lieferant;GranitEstrich;Aktiv;;;Nein
301286;Lieferant;Nova Estrich GmbH;Aktiv;;;Nein
301287;Lieferant;HarzIsoliertechnik;Aktiv;;;Nein
301288;Lieferant;Korund Bedachung;Aktiv;;;Nein
301289;Lieferant;NordTechnik GmbH;Aktiv;;;Nein
301290;Lieferant;FOKUS TROCKENBAU GMBH;Aktiv;;;Nein
301292;Lieferant;Nord Baubedarf;Aktiv;;;Nein
301293;Lieferant;Argus Paneele GmbH;Aktiv;;;Nein
301294;Lieferant;GranitFolien GmbH & Co. KG;Aktiv;;;Nein
301295;Lieferant;Vega Bedachung;Aktiv;;;Nein
301296;Lieferant;TaunusProfile;Aktiv;;;Nein
301297;Lieferant;VEGATROCKENBAU GMBH;Aktiv;;;Nein
301298;Lieferant;TaunusMaschinen GbR;Aktiv;;;Nein
301299;Lieferant;NORD ENERGIE GMBH;Aktiv;;;Nein
301300;Lieferant;Klinker Recycling;Aktiv;;;Nein
301301;Lieferant;ZenitIsoliertechnik;Aktiv;;;Nein
301302;Lieferant;BasaltEstrich KG;Aktiv;;;Nein
301303;Lieferant;Harz Montage;Aktiv;;;Nein
301304;Lieferant;HanseTiefbau GmbH;Aktiv;;;Nein
301305;Lieferant;BorealisGebäudetechnik AG;Aktiv;;;Nein
301306;Lieferant;PrimusGerüstbau GmbH & Co. KG;Aktiv;;;Nein
301307;Lieferant;Ceres Platten;Aktiv;;;Nein
301308;Lieferant;BorealisSysteme GmbH;Aktiv;;;Nein
301309;Lieferant;Quarz Profile GmbH;Aktiv;;;Nein
301310;Lieferant;Harz Platten GmbH;Aktiv;;;Nein
301311;Lieferant;Korund Systeme GmbH & Co. KG;Aktiv;;;Nein
301313;Lieferant;Robur Handel;Aktiv;;;Nein
301314;Lieferant;Basalt Montage GmbH;Aktiv;;;Nein
301315;Lieferant;GranitWerkzeuge GmbH & Co. KG;Aktiv;;;Nein
301316;Lieferant;NordAnlagenbau GmbH;Aktiv;;;Nein
301317;Lieferant;Pavo Elektrotechnik;Aktiv;;;Nein
301318;Lieferant;Harz Isoliertechnik;Aktiv;;;Nein
301319;Lieferant;Terra Energie;Aktiv;;;Nein
301320;Lieferant;Nord Dämmtechnik GmbH;Aktiv;;;Nein
301321;Lieferant;NordMaschinen GmbH;Aktiv;;;Nein
301322;Lieferant;Boreas Metall GmbH;Aktiv;;;Nein
301323;Lieferant;Alpen Beton;Aktiv;;;Nein
301324;Lieferant;TalusGebäudetechnik GmbH;Aktiv;;;Nein
301325;Lieferant;Delta Ziegel UG;Aktiv;;;Nein
301326;Lieferant;Ceres Gebäudetechnik GmbH;Aktiv;;;Nein
301327;Lieferant;Rhein Folien GmbH;Aktiv;;;Nein
301328;Lieferant;VegaSpedition GmbH & Co. KG;Aktiv;;;Nein
301329;Lieferant;Delta Metall GmbH & Co. KG;Aktiv;;;Nein
301330;Lieferant;FokusHochbau AG;Aktiv;;;Nein
301331;Lieferant;Nord Anlagenbau GmbH;Aktiv;;;Nein
301332;Lieferant;FormaSpedition;Aktiv;;;Nein
301333;Lieferant;VegaEnergie GmbH;Aktiv;;;Nein
301334;Lieferant;FormaVerpackung;Aktiv;;;Nein
301335;Lieferant;FormaEstrich GmbH & Co. KG;Aktiv;;;Nein
301336;Lieferant;Elbtal Profile;Aktiv;;;Nein
301337;Lieferant;OrionWerkzeuge GmbH;Aktiv;;;Nein
301338;Lieferant;SolidBaubedarf GmbH;Aktiv;;;Nein
301339;Lieferant;NovaTrockenbau;Aktiv;;;Nein
301340;Lieferant;Vulkan Systeme GmbH;Aktiv;;;Nein
301341;Lieferant;Technologie- und Gewerbezentrum Musterland GmbH;Aktiv;;;Nein
301342;Lieferant;Hanse Transport GmbH;Aktiv;;;Nein
301343;Lieferant;ZenitHochbau GmbH;Aktiv;;;Nein
301344;Lieferant;SilvaLogistik GmbH & Co. KG;Aktiv;;;Nein
301345;Lieferant;PrismaVerpackung GmbH;Aktiv;;;Nein
301346;Lieferant;Primus Energie GmbH;Aktiv;;;Nein
301347;Lieferant;VulkanIsoliertechnik;Aktiv;;;Nein
301348;Lieferant;Lynx Isoliermaterial GmbH;Aktiv;;;Nein
301349;Lieferant;RoburGerüstbau;Aktiv;;;Nein
301350;Lieferant;Prisma Kunststoffe;Aktiv;;;Nein
301351;Lieferant;SüdSpedition GmbH;Aktiv;;;Nein
301352;Lieferant;Zenit Hochbau;Aktiv;;;Nein
301353;Lieferant;Forma Estrich GmbH & Co. KG;Aktiv;;;Nein
301354;Lieferant;VulkanHandel GmbH;Aktiv;;;Nein
301355;Lieferant;OrionProfile;Aktiv;;;Nein
301356;Lieferant;WEST ISOLIERTECHNIK;Aktiv;;;Nein
301357;Lieferant;FokusTiefbau GmbH;Aktiv;;;Nein
301359;Lieferant;ArgusBaustoffe GmbH;Aktiv;;;Nein
301360;Lieferant;WESER ENERGIE S.R.L.;Aktiv;;;Nein
301361;Lieferant;Delta Industriebedarf GmbH;Aktiv;;;Nein
301362;Lieferant;Allgäu Hochbau GbR;Aktiv;;;Nein
301363;Lieferant;MainBedachung GmbH;Aktiv;;;Nein
301364;Lieferant;Weser Metall GmbH;Aktiv;;;Nein
301365;Lieferant;BasaltBaustoffe;Aktiv;;;Nein
301366;Lieferant;Boreas Handel KG;Aktiv;;;Nein
301367;Lieferant;Quarz Profile;Aktiv;;;Nein
301368;Lieferant;BoreasBaustoffe GmbH;Aktiv;;;Nein
301369;Lieferant;KorundVerpackung;Aktiv;;;Nein
301370;Lieferant;DeltaVerpackung;Aktiv;;;Nein
301371;Lieferant;Vulkan Verpackung;Aktiv;;;Nein
301372;Lieferant;SüdWerkzeuge GmbH;Aktiv;;;Nein
301373;Lieferant;QuarzHochbau GmbH;Aktiv;;;Nein
301374;Lieferant;Ingenieurbüro Tucana;Aktiv;;;Nein
301375;Lieferant;Korund Metall GmbH & Co. KG;Aktiv;;;Nein
301376;Lieferant;HarzEstrich;Aktiv;;;Nein
301377;Lieferant;Fokus Gerüstbau GmbH;Aktiv;;;Nein
301378;Lieferant;Zenit Platten;Aktiv;;;Nein
301379;Lieferant;Granit Elektro GmbH;Aktiv;;;Nein
301380;Lieferant;Forma Technik;Aktiv;;;Nein
301381;Lieferant;Weser Transport GmbH;Aktiv;;;Nein
301382;Lieferant;Silva Folien GmbH;Aktiv;;;Nein
301383;Lieferant;BoreasEstrich GmbH;Aktiv;;;Nein
301384;Lieferant;ArgusMetall GmbH & Co. KG;Aktiv;;;Nein
301385;Lieferant;BorealisRecycling;Gesperrt;11.11.2024;;Nein
301386;Lieferant;Kompakt Anlagenbau;Aktiv;;;Nein
301387;Lieferant;PrismaMaschinen GmbH & Co. KG;Aktiv;;;Nein
301388;Lieferant;PolarisHochbau;Aktiv;;;Nein
301389;Lieferant;FokusPaneele GmbH;Aktiv;;;Nein
301390;Lieferant;BoreasTiefbau GmbH;Aktiv;;;Nein
301391;Lieferant;BasaltEnergie GmbH & Co. KG;Aktiv;;;Nein
301392;Lieferant;SilvaMontage e.V.;Aktiv;;;Nein
301393;Lieferant;OrionKunststoffe e.K.;Aktiv;;;Nein
301394;Lieferant;RoburRecycling GmbH & Co. KG;Aktiv;;;Nein
301395;Lieferant;HarzBedachung;Aktiv;;;Nein
301396;Lieferant;Harz Chemie GmbH;Aktiv;;;Nein
301397;Lieferant;Ceres Handel GmbH;Aktiv;;;Nein
301398;Lieferant;KlinkerIndustriebedarf;Aktiv;;;Nein
301399;Lieferant;Ingenieurbüro Lacerta;Aktiv;;;Nein
301400;Lieferant;Prisma Bau;Aktiv;;;Nein
301401;Lieferant;BEISPIEL CZ S R.O.;Aktiv;;;Nein
301402;Lieferant;Ceres Bau GmbH;Aktiv;;;Nein
301403;Lieferant;Ingenieurbüro Pictor;Aktiv;;;Nein
301404;Lieferant;PrimusDämmtechnik GmbH & Co. KG;Aktiv;;;Nein
301405;Lieferant;Nord Ziegel GmbH;Aktiv;;;Nein
301406;Lieferant;Borealis Profile SE (Marketplace);Aktiv;;;Nein
301407;Lieferant;WestGebäudetechnik GmbH;Aktiv;;;Nein
301408;Lieferant;Süd Handel GmbH;Aktiv;;;Nein
301409;Lieferant;Granit Paneele GmbH;Aktiv;;;Nein
301410;Lieferant;Süd Energie SAS;Aktiv;;;Nein
301411;Lieferant;MainElektro GmbH;Aktiv;;;Nein
301412;Lieferant;SilvaGerüstbau;Aktiv;;;Nein
301413;Lieferant;AllgäuVerpackung GmbH;Aktiv;;;Nein
301415;Lieferant;CeresAnlagenbau GmbH;Aktiv;;;Nein
301416;Lieferant;VulkanMaschinen e.V.;Aktiv;;;Nein
301418;Lieferant;Kompakt Spedition;Aktiv;;;Nein
301419;Lieferant;GranitBau GmbH;Zur Loeschung markiert;;20.02.2024;Nein
301420;Lieferant;WESER PROFILE GMBH;Aktiv;;;Nein
301421;Lieferant;Prisma Transport GmbH;Aktiv;;;Nein
301422;Lieferant;Hanse Chemie GmbH;Aktiv;;;Nein
301423;Lieferant;HANSE BAU AG;Aktiv;;;Nein
301424;Lieferant;Elbtal Dämmtechnik GmbH;Aktiv;;;Nein
301425;Lieferant;ArgusAnlagenbau GmbH;Aktiv;;;Nein
301426;Lieferant;HARZBAUBEDARF GMBH;Aktiv;;;Nein
301427;Lieferant;Ceres Verpackung GbR;Aktiv;;;Nein
301428;Lieferant;WESERVERPACKUNG GMBH;Aktiv;;;Nein
301429;Lieferant;Sextans Gebäudeservice;Aktiv;;;Nein
301430;Lieferant;Main Montage GmbH;Aktiv;;;Nein
301431;Lieferant;Forma Industriebedarf GmbH;Aktiv;;;Nein
301432;Lieferant;SüdEnergie;Aktiv;;;Nein
301433;Lieferant;QuarzZiegel GmbH;Aktiv;;;Nein
301434;Lieferant;Aquila Sanitärtechnik;Aktiv;;;Nein
301435;Lieferant;HanseSpedition GmbH;Aktiv;;;Nein
301436;Lieferant;Nord Chemie mbH;Aktiv;;;Nein
301437;Lieferant;CeresTrockenbau GmbH;Aktiv;;;Nein
301438;Lieferant;ArgusMetall GmbH;Aktiv;;;Nein
301439;Lieferant;Nova Systeme GmbH;Aktiv;;;Nein
301440;Lieferant;HanseTransport GmbH & Co. KG;Aktiv;;;Nein
301441;Lieferant;WeserSpedition GmbH & Co. KG;Aktiv;;;Nein
301442;Lieferant;Rhein Hochbau GmbH;Aktiv;;;Nein
301443;Lieferant;Kompakt Werkzeuge GmbH;Aktiv;;;Nein
301444;Lieferant;West Gerüstbau;Aktiv;;;Nein
301445;Lieferant;Main Tiefbau GmbH;Aktiv;;;Nein
301446;Lieferant;RheinMetall;Aktiv;;;Nein
301447;Lieferant;Orion Technik;Aktiv;;;Nein
301448;Lieferant;NordRecycling GmbH;Aktiv;;;Nein
301449;Lieferant;Terra Elektro;Aktiv;;;Nein
301450;Lieferant;WestZiegel GmbH & Co. KG;Aktiv;;;Nein
301451;Lieferant;GranitMetall;Aktiv;;;Nein
301452;Lieferant;PolarisProfile GmbH & Co. KG;Aktiv;;;Nein
301453;Lieferant;NovaKunststoffe GmbH;Aktiv;;;Nein
301454;Lieferant;Ceres Elektro GmbH;Aktiv;;;Nein
301455;Lieferant;ZenitBau;Aktiv;;;Nein
301456;Lieferant;Main Hochbau GmbH;Aktiv;;;Nein
301457;Lieferant;AtlasHandel GmbH;Aktiv;;;Nein
301458;Lieferant;Quarz Hochbau GmbH;Aktiv;;;Nein
301459;Lieferant;HanseEnergie;Aktiv;;;Nein
301460;Lieferant;Ceres Folien GmbH & Co. KG;Aktiv;;;Nein
301461;Lieferant;Quarz Industriebedarf GmbH;Aktiv;;;Nein
301462;Lieferant;Primus Beton;Aktiv;;;Nein
301463;Lieferant;ProJob Musterland GmbH;Aktiv;;;Nein
301464;Lieferant;SilvaKunststoffe GmbH;Aktiv;;;Nein
301465;Lieferant;Circinus Werbetechnik;Aktiv;;;Nein
301466;Lieferant;ArgusFolien;Aktiv;;;Nein
301467;Lieferant;Süd Recycling GmbH & Co. KG;Aktiv;;;Nein
301468;Lieferant;PolarisVerpackung;Aktiv;;;Nein
301469;Lieferant;BasaltTechnik GmbH & Co. KG;Aktiv;;;Nein
301470;Lieferant;Eisenbahner Sportverein Musterstadt 1888 e.V.;Aktiv;;;Nein
301471;Lieferant;Fokus Estrich GmbH & Co. KG;Aktiv;;;Nein
301472;Lieferant;Allgäu Isoliertechnik GmbH;Aktiv;;;Nein
301473;Lieferant;BasaltIndustriebedarf GmbH & Co. KG;Aktiv;;;Nein
301474;Lieferant;HansePlatten GmbH;Aktiv;;;Nein
301475;Lieferant;Korund Isoliertechnik;Aktiv;;;Nein
301476;Lieferant;BorealisTransport GmbH;Aktiv;;;Nein
301477;Lieferant;Ost Bedachung;Aktiv;;;Nein
301478;Lieferant;ELBTALMETALL GMBH;Aktiv;;;Nein
301479;Lieferant;Harz Baustoffe;Aktiv;;;Nein
301480;Lieferant;NovaBedachung;Aktiv;;;Nein
301481;Lieferant;Weser Gerüstbau;Aktiv;;;Nein
301482;Lieferant;Klinker Handel GmbH;Aktiv;;;Nein
301483;Lieferant;BasaltGerüstbau;Aktiv;;;Nein
301484;Lieferant;QuarzAnlagenbau OHG;Aktiv;;;Nein
301485;Lieferant;RoburAnlagenbau GmbH;Aktiv;;;Nein
301486;Lieferant;Korund Logistik GmbH;Aktiv;;;Nein
301487;Lieferant;ROBURWERKZEUGE AG;Aktiv;;;Nein
301488;Lieferant;Talus Tiefbau GmbH;Aktiv;;;Nein
301489;Lieferant;QUARZENERGIE GMBH;Aktiv;;;Nein
301490;Lieferant;SilvaTransport;Aktiv;;;Nein
301491;Lieferant;HanseMaschinen;Aktiv;;;Nein
301492;Lieferant;Robur Bedachung GmbH;Zur Loeschung markiert;;16.01.2024;Nein
301493;Lieferant;ArgusProfile GmbH & Co. KG;Aktiv;;;Nein
301494;Lieferant;Solid Gerüstbau;Aktiv;;;Nein
301495;Lieferant;ARGUS BAUBEDARF GMBH;Aktiv;;;Nein
301496;Lieferant;TalusPaneele GmbH;Aktiv;;;Nein
301497;Lieferant;SolidTechnik GmbH;Aktiv;;;Nein
301499;Lieferant;WestPlatten;Aktiv;;;Nein
301500;Lieferant;GRANITKUNSTSTOFFE GMBH;Aktiv;;;Nein
301501;Lieferant;WeserRecycling GmbH;Aktiv;;;Nein
301502;Lieferant;SolidDämmtechnik;Aktiv;;;Nein
301503;Lieferant;Granit Baustoffe GmbH;Aktiv;;;Nein
301504;Lieferant;OrionIndustriebedarf;Aktiv;;;Nein
301505;Lieferant;ArgusPaneele GmbH;Aktiv;;;Nein
301506;Lieferant;FormaLogistik GmbH;Aktiv;;;Nein
301507;Lieferant;AllgäuMetall GmbH;Aktiv;;;Nein
301508;Lieferant;Hanse Logistik;Aktiv;;;Nein
301509;Lieferant;AlpenMontage;Aktiv;;;Nein
301510;Lieferant;Main Estrich KG;Aktiv;;;Nein
301511;Lieferant;TalusBaubedarf GmbH;Aktiv;;;Nein
301512;Lieferant;BasaltMontage GmbH;Aktiv;;;Nein
301513;Lieferant;TaunusGerüstbau GmbH;Aktiv;;;Nein
301514;Lieferant;NORD KUNSTSTOFFE GMBH & CO. KG;Aktiv;;;Nein
301515;Lieferant;BorealisBau GmbH & Co. KG;Aktiv;;;Nein
301516;Lieferant;Nova Trockenbau GmbH;Aktiv;;;Nein
301517;Lieferant;Taunus Trockenbau GmbH;Aktiv;;;Nein
301518;Lieferant;Atlas Platten GmbH;Aktiv;;;Nein
301519;Lieferant;TERRABEDACHUNG GMBH;Aktiv;;;Nein
301520;Lieferant;OrionBeton GmbH & Co. KG;Aktiv;;;Nein
301521;Lieferant;QUARZ KUNSTSTOFFE GMBH;Aktiv;;;Nein
301522;Lieferant;Vulkan Bau GmbH;Gesperrt;27.03.2024;;Nein
301523;Lieferant;QuarzBedachung;Aktiv;;;Nein
301524;Lieferant;TALUS INDUSTRIEBEDARF;Aktiv;;;Nein
301525;Lieferant;OST SYSTEME GMBH;Aktiv;;;Nein
301526;Lieferant;Antlia Estrichtechnik GmbH;Aktiv;;;Nein
301527;Lieferant;ElbtalHandel GmbH;Aktiv;;;Nein
301528;Lieferant;Klinker Metall GmbH;Aktiv;;;Nein
301529;Lieferant;AtlasBeton GmbH;Aktiv;;;Nein
301530;Lieferant;SüdBau;Aktiv;;;Nein
301531;Lieferant;NovaIsoliertechnik e.K.;Gesperrt;22.07.2024;;Nein
301532;Lieferant;HanseBaubedarf GmbH & Co. KG;Aktiv;;;Nein
301533;Lieferant;PrismaRecycling GmbH & Co. KG;Aktiv;;;Nein
301534;Lieferant;NovaSpedition GmbH;Aktiv;;;Nein
301535;Lieferant;AllgäuRecycling GmbH;Aktiv;;;Nein
301536;Lieferant;VegaTechnik;Aktiv;;;Nein
301537;Lieferant;Hanse Hochbau GmbH;Aktiv;;;Nein
301538;Lieferant;TalusEstrich;Aktiv;;;Nein
301539;Lieferant;BorealisPlatten GmbH;Aktiv;;;Nein
301540;Lieferant;Nord Verpackung GmbH;Aktiv;;;Nein
301541;Lieferant;RHEIN MONTAGE GMBH;Aktiv;;;Nein
